Team,Opp,Date,Result,H/A,Tm_PTS,Opp_PTS,MP,Tm_FG,Tm_FGA,Tm_FG%,Tm_2P,Tm_2PA,Tm_2P%,Tm_3P,Tm_3PA,Tm_3P%,Tm_FT,Tm_FTA,Tm_FT%,Opp_FG,Opp_FGA,Opp_FG%,Opp_2P,Opp_2PA,Opp_2P%,Opp_3P,Opp_3PA,Opp_3P%,Opp_FT,Opp_FTA,Opp_FT%,Tm_ORB,Tm_DRB,Tm_TRB,Opp_ORB,Opp_DRB,Opp_TRB,Tm_AST,Tm_STL,Tm_BLK,Tm_TOV,Tm_PF,Opp_AST,Opp_STL,Opp_BLK,Opp_TOV,Opp_PF,Tm_ORtg,Tm_DRtg,Tm_FTr,Tm_3PAr,Tm_TS%,Tm_eFG%,Tm_FT/FGA,Opp_ORtg,Opp_DRtg,Opp_FTr,Opp_3PAr,Opp_TS%,Opp_eFG%,Opp_FT/FGA,Tm_ORB%,Tm_DRB%,Tm_TRB%,Opp_ORB%,Opp_DRB%,Opp_TRB%,Tm_AST%,Tm_STL%,Tm_BLK%,Tm_TOV%,Opp_AST%,Opp_STL%,Opp_BLK%,Opp_TOV%,Tm_Rest,Opp_Rest,Tm_Pos,Tm_Pace,Opp_Pace
TOR,ATL,2025-01-25,W,A,117,94,240,42,90,0.467,31,60,0.517,11,30,0.367,22,25,0.88,33,84,0.393,22,47,0.468,11,37,0.297,17,25,0.68,9,42,51,8,35,43,31,11,7,21,20,28,14,5,24,20,106.5,85.5,0.278,0.333,0.579,0.528,0.244,85.5,106.5,0.298,0.44,0.495,0.458,0.202,20.5,84.0,45.7,16.0,79.5,45.7,73.8,10.0,14.9,17.2,84.8,12.7,8.3,20.2,2.0,2.0,109.87,109.87,109.87
MIN,ATL,2025-01-27,W,H,100,92,240,34,86,0.395,22,46,0.478,12,40,0.3,20,29,0.69,34,86,0.395,22,43,0.512,12,43,0.279,12,18,0.667,14,37,51,14,37,51,18,13,4,18,18,24,10,3,22,20,99.9,91.9,0.337,0.465,0.506,0.465,0.233,91.9,99.9,0.209,0.5,0.49,0.465,0.14,27.5,72.5,50.0,27.5,72.5,50.0,52.9,13.0,9.3,15.4,70.6,10.0,6.5,19.0,2.0,2.0,100.09899999999999,100.09899999999999,100.09899999999999
HOU,ATL,2025-01-28,W,A,100,96,240,37,79,0.468,30,49,0.612,7,30,0.233,19,20,0.95,36,89,0.404,25,42,0.595,11,47,0.234,13,16,0.813,6,38,44,9,31,40,19,12,4,21,20,19,11,5,18,18,98.4,94.5,0.253,0.38,0.569,0.513,0.241,94.5,98.4,0.18,0.528,0.5,0.466,0.146,16.2,80.9,47.6,19.1,83.8,47.6,51.4,11.8,9.5,19.3,52.8,10.8,10.2,15.8,1.0,1.0,101.64405500000001,101.64405500000001,101.64405500000001
CLE,ATL,2025-01-30,W,H,137,115,240,53,91,0.582,40,52,0.769,13,39,0.333,18,20,0.9,41,90,0.456,28,51,0.549,13,39,0.333,20,27,0.741,10,39,49,10,26,36,34,9,3,12,19,28,10,1,11,18,136.5,114.5,0.22,0.429,0.686,0.654,0.198,114.5,136.5,0.3,0.433,0.564,0.528,0.222,27.8,79.6,42.4,20.4,72.2,42.4,64.2,9.0,5.9,10.7,68.3,10.0,1.9,9.7,1.0,2.0,100.40039999999999,100.40039999999999,100.40039999999999
IND,ATL,2025-02-01,W,H,132,127,240,49,90,0.544,37,57,0.649,12,33,0.364,22,25,0.88,45,90,0.5,31,53,0.585,14,37,0.378,23,32,0.719,7,34,41,11,33,44,35,6,5,12,26,31,6,4,13,23,126.7,121.9,0.278,0.367,0.653,0.611,0.244,121.9,126.7,0.356,0.411,0.61,0.578,0.256,17.5,75.6,51.8,24.4,82.5,51.8,71.4,5.8,9.4,10.6,68.9,5.8,7.0,11.1,3.0,2.0,104.187075,104.187075,104.187075
DET,ATL,2025-02-03,L,H,130,132,240,43,83,0.518,34,56,0.607,9,27,0.333,35,38,0.921,42,81,0.519,26,44,0.591,16,37,0.432,32,39,0.821,10,31,41,5,32,37,31,7,2,14,25,27,8,7,14,27,125.7,127.7,0.458,0.325,0.652,0.572,0.422,127.7,125.7,0.481,0.457,0.672,0.617,0.395,23.8,86.1,47.4,13.9,76.2,47.4,72.1,6.8,4.5,12.3,64.3,7.7,12.5,12.5,1.0,2.0,103.406565,103.406565,103.406565
SAS,ATL,2025-02-05,W,A,126,125,240,51,101,0.505,39,64,0.609,12,37,0.324,12,16,0.75,48,91,0.527,32,49,0.653,16,42,0.381,13,18,0.722,11,30,41,8,37,45,36,16,3,10,20,33,5,5,20,14,117.9,117.0,0.158,0.366,0.583,0.564,0.119,117.0,117.9,0.198,0.462,0.632,0.615,0.143,22.9,78.9,52.3,21.1,77.1,52.3,70.6,15.0,6.1,8.5,68.8,4.7,7.8,16.8,2.0,2.0,106.82019500000001,106.82019500000001,106.82019500000001
MIL,ATL,2025-02-07,L,A,110,115,240,41,96,0.427,22,46,0.478,19,50,0.38,9,10,0.9,45,92,0.489,32,56,0.571,13,36,0.361,12,18,0.667,7,36,43,11,41,52,28,5,3,10,17,29,6,6,11,14,110.1,115.1,0.104,0.521,0.548,0.526,0.094,115.1,110.1,0.196,0.391,0.575,0.56,0.13,14.6,76.6,54.7,23.4,85.4,54.7,68.3,5.0,5.4,9.1,64.4,6.0,13.0,9.9,2.0,2.0,99.92002,99.92002,99.92002
WAS,ATL,2025-02-08,L,H,111,125,240,41,93,0.441,32,57,0.561,9,36,0.25,20,21,0.952,47,97,0.485,29,53,0.547,18,44,0.409,13,17,0.765,14,39,53,8,33,41,26,6,2,18,18,36,6,7,12,19,106.0,119.3,0.226,0.387,0.543,0.489,0.215,119.3,106.0,0.175,0.454,0.598,0.577,0.134,29.8,83.0,43.6,17.0,70.2,43.6,63.4,5.7,3.8,15.0,76.6,5.7,12.3,10.3,1.0,1.0,104.76214,104.76214,104.76214
ORL,ATL,2025-02-10,L,H,106,112,240,37,78,0.474,25,48,0.521,12,30,0.4,20,24,0.833,38,77,0.494,26,45,0.578,12,32,0.375,24,28,0.857,7,29,36,6,33,39,22,10,8,18,21,29,10,3,17,17,108.2,114.3,0.308,0.385,0.598,0.551,0.256,114.3,108.2,0.364,0.416,0.627,0.571,0.312,17.5,82.9,52.0,17.1,82.5,52.0,59.5,10.2,17.8,16.9,76.3,10.2,6.3,16.0,2.0,2.0,97.99346,97.99346,97.99346
NYK,ATL,2025-02-12,W,H,149,148,265,54,94,0.574,43,68,0.632,11,26,0.423,30,37,0.811,55,110,0.5,41,72,0.569,14,38,0.368,24,35,0.686,8,31,39,19,28,47,28,6,5,18,23,43,12,10,14,29,127.9,127.1,0.394,0.277,0.676,0.633,0.319,127.1,127.9,0.318,0.345,0.59,0.564,0.218,22.2,62.0,54.7,38.0,77.8,54.7,51.9,5.2,6.9,14.0,78.2,10.3,14.7,10.0,1.0,2.0,116.46770000000001,105.48018113207549,105.48018113207549
ORL,ATL,2025-02-20,W,A,114,108,240,41,85,0.482,35,60,0.583,6,25,0.24,26,38,0.684,39,100,0.39,28,65,0.431,11,35,0.314,19,28,0.679,11,42,53,16,35,51,15,6,7,8,22,20,7,4,9,25,114.5,108.5,0.447,0.294,0.56,0.518,0.306,108.5,114.5,0.28,0.35,0.481,0.445,0.19,23.9,72.4,49.0,27.6,76.1,49.0,36.6,6.0,10.8,7.3,51.3,7.0,6.7,7.4,8.0,8.0,99.56667999999999,99.56667999999999,99.56667999999999
DET,ATL,2025-02-23,W,A,148,143,240,55,93,0.591,35,53,0.66,20,40,0.5,18,25,0.72,48,96,0.5,27,51,0.529,21,45,0.467,26,36,0.722,5,32,37,10,30,40,39,9,5,19,23,30,8,6,13,21,130.2,125.8,0.269,0.43,0.712,0.699,0.194,125.8,130.2,0.375,0.469,0.639,0.609,0.271,14.3,76.2,51.9,23.8,85.7,51.9,70.9,7.9,9.8,15.4,62.5,7.0,11.3,10.4,2.0,3.0,113.68097,113.68097,113.68097
MIA,ATL,2025-02-24,L,A,86,98,240,27,84,0.321,20,44,0.455,7,40,0.175,25,27,0.926,40,88,0.455,31,53,0.585,9,35,0.257,9,12,0.75,14,31,45,13,37,50,15,8,4,18,9,29,13,2,18,22,89.7,102.3,0.321,0.476,0.448,0.363,0.298,102.3,89.7,0.136,0.398,0.525,0.506,0.102,27.5,70.5,52.6,29.5,72.5,52.6,55.6,8.3,7.5,15.8,72.5,13.6,4.5,16.2,1.0,1.0,95.838275,95.838275,95.838275
MIA,ATL,2025-02-26,W,H,131,109,240,45,76,0.592,22,34,0.647,23,42,0.548,18,22,0.818,41,81,0.506,29,49,0.592,12,32,0.375,15,19,0.789,8,27,35,9,24,33,39,10,2,17,13,29,6,3,17,15,139.1,115.7,0.289,0.553,0.764,0.743,0.237,115.7,139.1,0.235,0.395,0.61,0.58,0.185,25.0,75.0,48.5,25.0,75.0,48.5,86.7,10.6,4.1,16.6,70.7,6.4,8.8,16.0,2.0,2.0,94.20374999999999,94.20374999999999,94.20374999999999
OKC,ATL,2025-02-28,W,A,135,119,240,51,101,0.505,28,51,0.549,23,50,0.46,10,12,0.833,43,88,0.489,28,52,0.538,15,36,0.417,18,23,0.783,9,34,43,10,36,46,37,10,1,12,18,27,8,5,19,14,127.1,112.1,0.119,0.495,0.635,0.619,0.099,112.1,127.1,0.261,0.409,0.606,0.574,0.205,20.0,77.3,51.7,22.7,80.0,51.7,72.5,9.4,1.9,10.1,62.8,7.5,9.8,16.2,2.0,2.0,106.18497500000001,106.18497500000001,106.18497500000001
MEM,ATL,2025-03-03,L,H,130,132,240,47,93,0.505,34,60,0.567,13,33,0.394,23,25,0.92,55,96,0.573,42,68,0.618,13,28,0.464,9,17,0.529,17,26,43,14,18,32,36,7,3,20,16,35,12,7,12,24,131.0,133.0,0.269,0.355,0.625,0.575,0.247,133.0,131.0,0.177,0.292,0.638,0.641,0.094,48.6,65.0,42.7,35.0,51.4,42.7,76.6,7.1,4.4,16.1,63.6,12.1,11.7,10.4,2.0,3.0,99.26229000000001,99.26229000000001,99.26229000000001
MIL,ATL,2025-03-04,W,A,127,121,240,49,96,0.51,38,59,0.644,11,37,0.297,18,23,0.783,46,101,0.455,30,60,0.5,16,41,0.39,13,17,0.765,9,42,51,11,36,47,27,8,1,15,13,33,10,6,12,21,116.7,111.1,0.24,0.385,0.598,0.568,0.188,111.1,116.7,0.168,0.406,0.558,0.535,0.129,20.0,79.2,48.0,20.8,80.0,48.0,55.1,7.3,1.7,12.4,71.7,9.2,10.2,10.0,3.0,1.0,108.85059999999999,108.85059999999999,108.85059999999999
IND,ATL,2025-03-06,L,A,118,124,240,44,91,0.484,30,52,0.577,14,39,0.359,16,17,0.941,50,94,0.532,40,64,0.625,10,30,0.333,14,18,0.778,10,32,42,11,32,43,27,5,5,11,18,32,5,4,9,16,121.0,127.2,0.187,0.429,0.599,0.56,0.176,127.2,121.0,0.191,0.319,0.608,0.585,0.149,23.8,74.4,50.6,25.6,76.2,50.6,61.4,5.1,7.8,10.0,64.0,5.1,7.7,8.1,2.0,2.0,97.48925,97.48925,97.48925
IND,ATL,2025-03-08,L,A,118,120,240,41,94,0.436,31,61,0.508,10,33,0.303,26,30,0.867,45,97,0.464,35,63,0.556,10,34,0.294,20,21,0.952,15,26,41,16,32,48,29,12,6,16,21,23,10,10,17,22,115.1,117.0,0.319,0.351,0.55,0.489,0.277,117.0,115.1,0.216,0.351,0.565,0.515,0.206,31.9,61.9,53.9,38.1,68.1,53.9,70.7,11.7,9.5,13.0,51.1,9.8,16.4,13.8,2.0,2.0,102.555335,102.555335,102.555335
PHI,ATL,2025-03-10,L,A,123,132,240,46,91,0.505,30,49,0.612,16,42,0.381,15,20,0.75,53,98,0.541,38,61,0.623,15,37,0.405,11,14,0.786,6,25,31,14,34,48,29,8,3,11,15,34,4,6,15,18,120.5,129.4,0.22,0.462,0.616,0.593,0.165,129.4,120.5,0.143,0.378,0.634,0.617,0.112,15.0,64.1,60.8,35.9,85.0,60.8,63.0,7.8,4.9,9.9,64.2,3.9,12.2,12.6,1.0,2.0,102.04582500000001,102.04582500000001,102.04582500000001
CHO,ATL,2025-03-12,L,A,110,123,240,40,88,0.455,26,53,0.491,14,35,0.4,16,18,0.889,37,88,0.42,23,52,0.442,14,36,0.389,35,39,0.897,10,37,47,13,30,43,29,9,9,21,26,26,13,6,14,16,106.4,119.0,0.205,0.398,0.573,0.534,0.182,119.0,106.4,0.443,0.409,0.585,0.5,0.398,25.0,74.0,47.8,26.0,75.0,47.8,72.5,8.7,17.3,18.0,70.3,12.6,11.3,11.7,2.0,2.0,103.38589999999999,103.38589999999999,103.38589999999999
LAC,ATL,2025-03-14,W,A,121,98,240,47,86,0.547,35,59,0.593,12,27,0.444,15,20,0.75,37,88,0.42,28,55,0.509,9,33,0.273,15,17,0.882,7,33,40,13,31,44,27,14,5,14,15,25,8,6,18,18,122.4,99.1,0.233,0.314,0.638,0.616,0.174,99.1,122.4,0.193,0.375,0.513,0.472,0.17,18.4,71.7,52.4,28.3,81.6,52.4,57.4,14.2,9.1,12.9,67.6,8.1,10.2,15.9,2.0,2.0,98.839185,98.839185,98.839185
BRK,ATL,2025-03-16,W,H,122,114,240,43,90,0.478,26,55,0.473,17,35,0.486,19,23,0.826,42,90,0.467,31,53,0.585,11,37,0.297,19,24,0.792,12,28,40,10,28,38,33,7,5,17,18,27,12,11,14,17,121.3,113.3,0.256,0.389,0.609,0.572,0.211,113.3,121.3,0.267,0.411,0.567,0.528,0.211,30.0,73.7,48.7,26.3,70.0,48.7,76.7,7.0,9.4,14.5,64.3,11.9,20.0,12.2,1.0,2.0,100.60265999999999,100.60265999999999,100.60265999999999
CHO,ATL,2025-03-18,L,H,102,134,240,38,84,0.452,28,54,0.519,10,30,0.333,16,21,0.762,50,93,0.538,28,48,0.583,22,45,0.489,12,15,0.8,10,29,39,11,35,46,25,7,8,17,16,27,12,8,11,17,104.2,136.9,0.25,0.357,0.547,0.512,0.19,136.9,104.2,0.161,0.484,0.673,0.656,0.129,22.2,72.5,54.1,27.5,77.8,54.1,65.8,7.1,16.7,15.4,54.0,12.3,14.8,9.9,2.0,2.0,97.910205,97.910205,97.910205
GSW,ATL,2025-03-22,L,A,115,124,240,39,84,0.464,23,46,0.5,16,38,0.421,21,26,0.808,49,86,0.57,34,50,0.68,15,36,0.417,11,18,0.611,6,32,38,10,36,46,28,8,4,10,16,37,5,3,16,23,116.6,125.7,0.31,0.452,0.602,0.56,0.25,125.7,116.6,0.209,0.419,0.66,0.657,0.128,14.3,76.2,54.8,23.8,85.7,54.8,71.8,8.1,8.0,9.5,75.5,5.1,6.5,14.6,2.0,4.0,98.646065,98.646065,98.646065
PHI,ATL,2025-03-23,L,A,119,132,240,40,91,0.44,29,57,0.509,11,34,0.324,28,37,0.757,48,87,0.552,31,50,0.62,17,37,0.459,19,22,0.864,13,24,37,10,29,39,24,8,4,13,18,35,11,4,17,26,117.6,130.4,0.407,0.374,0.555,0.5,0.308,130.4,117.6,0.253,0.425,0.683,0.649,0.218,31.0,70.6,51.3,29.4,69.0,51.3,60.0,7.9,8.0,10.8,72.9,10.9,7.0,15.0,2.0,1.0,101.20733999999999,101.20733999999999,101.20733999999999
HOU,ATL,2025-03-25,W,H,121,114,240,42,93,0.452,31,54,0.574,11,39,0.282,26,29,0.897,43,103,0.417,28,54,0.519,15,49,0.306,13,15,0.867,14,37,51,18,24,42,17,8,2,16,12,32,8,1,14,26,119.5,112.6,0.312,0.419,0.572,0.511,0.28,112.6,119.5,0.146,0.476,0.52,0.49,0.126,36.8,67.3,45.2,32.7,63.2,45.2,40.5,7.9,3.7,13.1,74.4,7.9,1.9,11.3,2.0,2.0,101.26241999999999,101.26241999999999,101.26241999999999
MIA,ATL,2025-03-27,W,H,122,112,240,44,82,0.537,26,49,0.531,18,33,0.545,16,20,0.8,43,83,0.518,25,42,0.595,18,41,0.439,8,11,0.727,7,30,37,6,30,36,26,10,1,14,10,27,10,2,16,11,126.7,116.3,0.244,0.402,0.672,0.646,0.195,116.3,126.7,0.133,0.494,0.638,0.627,0.096,18.9,83.3,49.3,16.7,81.1,49.3,59.1,10.4,2.4,13.4,62.8,10.4,4.1,15.4,2.0,2.0,96.28383,96.28383,96.28383
MIL,ATL,2025-03-30,L,H,124,145,240,39,82,0.476,27,47,0.574,12,35,0.343,34,43,0.791,50,94,0.532,33,46,0.717,17,48,0.354,28,35,0.8,6,30,36,15,31,46,21,5,2,14,24,36,10,2,9,29,119.8,140.1,0.524,0.427,0.614,0.549,0.415,140.1,119.8,0.372,0.511,0.663,0.622,0.298,16.2,66.7,56.1,33.3,83.8,56.1,53.8,4.8,4.3,12.2,72.0,9.7,4.3,7.6,2.0,3.0,103.53437,103.53437,103.53437
POR,ATL,2025-04-01,W,A,127,113,240,47,103,0.456,34,62,0.548,13,41,0.317,20,27,0.741,41,92,0.446,34,60,0.567,7,32,0.219,24,28,0.857,19,35,54,12,33,45,30,13,5,17,18,26,12,8,20,22,116.4,103.6,0.262,0.398,0.553,0.519,0.194,103.6,116.4,0.304,0.348,0.542,0.484,0.261,36.5,74.5,45.5,25.5,63.5,45.5,63.8,11.9,8.3,12.9,63.4,11.0,12.9,16.1,2.0,2.0,109.10692499999999,109.10692499999999,109.10692499999999
DAL,ATL,2025-04-02,W,H,120,118,240,44,83,0.53,29,50,0.58,15,33,0.455,17,21,0.81,42,97,0.433,27,58,0.466,15,39,0.385,19,22,0.864,4,38,42,12,31,43,27,7,8,15,16,29,7,3,11,19,117.5,115.5,0.253,0.398,0.65,0.62,0.205,115.5,117.5,0.227,0.402,0.553,0.51,0.196,11.4,76.0,50.6,24.0,88.6,50.6,61.4,6.9,13.8,14.0,69.0,6.9,6.0,9.3,2.0,1.0,102.15939,102.15939,102.15939
